key,text:es,ipa:es,audio:es,audio source:es,tags:es
the hat,el sombrero,/el somˈbɾeɾo/,[sound:al_es_es_el_sombrero.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-C,AnkiLangs::ES
the dress,el vestido,/el βesˈtiðo/,[sound:al_es_es_el_vestido.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-F,AnkiLangs::ES
the suit,el traje,/el ˈtɾaxe/,[sound:al_es_es_el_traje.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-F,AnkiLangs::ES
the skirt,la falda,/la ˈfalða/,[sound:al_es_es_la_falda.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-C,AnkiLangs::ES
the shirt,la camisa,/la kaˈmisa/,[sound:al_es_es_la_camisa.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-F,AnkiLangs::ES
the T-shirt,la camiseta,/la kamiˈseta/,[sound:al_es_es_la_camiseta.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-C,AnkiLangs::ES
the pants,los pantalones,/los pantaˈlones/,[sound:al_es_es_los_pantalones.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-C,AnkiLangs::ES
the shoes,los zapatos,/los θaˈpatos/,[sound:al_es_es_los_zapatos.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-C,AnkiLangs::ES
the pocket,el bolsillo,/el bolˈsiʎo/,[sound:al_es_es_el_bolsillo.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-C,AnkiLangs::ES
the coat,el abrigo,/el aˈβɾiɣo/,[sound:al_es_es_el_abrigo.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-F,AnkiLangs::ES
the stain,la mancha,/la ˈmantʃa/,[sound:al_es_es_la_mancha.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-F,AnkiLangs::ES
the clothing,la ropa,/la ˈropa/,[sound:al_es_es_la_ropa.mp3],Google Cloud TTS<br>Voice: es-ES-Studio-F,AnkiLangs::ES
