key,text:la,ipa:la,audio:la,audio source:la,tags:la
forty-two,quadrāgintā duo,/kʷadraːˈɡintaː ˈduo/,,,AnkiLangs::LA
four,quattuor,/ˈkʷatːuor/,,,AnkiLangs::LA
fourteen,quattuordecim,/kʷatːuˈordekĩ/,,,AnkiLangs::LA
fourth,quārtus,/ˈkʷaːrtus/,,,AnkiLangs::LA
Friday,diēs Veneris,/ˈdi.eːs ˈweneris/,,,AnkiLangs::LA
glass [material],vitrum,/ˈwitrum/,,,AnkiLangs::LA
God,Deus,/ˈdeus/,,,AnkiLangs::LA
gold,aurum,/ˈau̯rum/,,,AnkiLangs::LA
good,bonus,/ˈbonus/,,,AnkiLangs::LA
gray,cānus,/ˈkaːnus/,,,AnkiLangs::LA
green,viridis,/ˈwiridis/,,,AnkiLangs::LA
happy,laetus,/ˈlae̯tus/,,,AnkiLangs::LA
hard,dūrus,/ˈduːrus/,,,AnkiLangs::LA
he,is,/is/,,,AnkiLangs::LA
healthy,sānus,/ˈsaːnus/,,,AnkiLangs::LA
heaven,caelum,/ˈkae̯lum/,,,AnkiLangs::LA
heavy,gravis,/ˈɡrawis/,,,AnkiLangs::LA
hell,īnfernus,/iːnˈfernus/,,,AnkiLangs::LA
high,altus,/ˈaltus/,,,AnkiLangs::LA
hot,calidus,/ˈkalidus/,,,AnkiLangs::LA
I,ego,/ˈeɡo/,,,AnkiLangs::LA
it,id,/id/,,,AnkiLangs::LA
January,Iānuārius,/jaːnuˈaːrius/,,,AnkiLangs::LA
juice,sūcus,/ˈsuːkus/,,,AnkiLangs::LA
July,Iūlius,/ˈjuːlius/,,,AnkiLangs::LA
June,Iūnius,/ˈjuːnius/,,,AnkiLangs::LA
left,sinister,/siˈnister/,,,AnkiLangs::LA
"light [opposite of ""dark""]",lūcidus,/ˈluːkidus/,,,AnkiLangs::LA
"light [opposite of ""heavy""]",levis,/ˈlewis/,,,AnkiLangs::LA
light blue,caeruleus dilūtus,/kae̯ˈruleus diˈluːtus/,,,AnkiLangs::LA
long,longus,/ˈloŋɡus/,,,AnkiLangs::LA
loose,laxus,/ˈlaksus/,,,AnkiLangs::LA
loud,clārus,/ˈklaːrus/,,,AnkiLangs::LA
low,humilis,/huˈmilis/,,,AnkiLangs::LA
lunch,prandium,/ˈprandium/,,,AnkiLangs::LA
male,mās,/maːs/,,,AnkiLangs::LA
March,Mārtius,/ˈmaːrtius/,,,AnkiLangs::LA
marriage,mātrimōnium,/maːtriˈmoːnium/,,,AnkiLangs::LA
material,māteria,/maːˈteria/,,,AnkiLangs::LA
May,Māius,/ˈmaːjus/,,,AnkiLangs::LA
mean,malignus,/maˈliɡnus/,,,AnkiLangs::LA
medicine,medicīna,/mediˈkiːna/,,,AnkiLangs::LA
metal,metallum,/meˈtalːum/,,,AnkiLangs::LA
milk,lac,/lak/,,,AnkiLangs::LA
Monday,diēs Lūnae,/ˈdi.eːs ˈluːnae̯/,,,AnkiLangs::LA
money,pecūnia,/peˈkuːnia/,,,AnkiLangs::LA
murder,homicīdium,/homiˈkiːdium/,,,AnkiLangs::LA
music,mūsica,/ˈmuːsika/,,,AnkiLangs::LA
narrow,angustus,/aŋˈɡustus/,,,AnkiLangs::LA
nature,nātūra,/naːˈtuːra/,,,AnkiLangs::LA
new,novus,/ˈnowus/,,,AnkiLangs::LA
nice,amoenus,/aˈmoenus/,,,AnkiLangs::LA
nine,novem,/ˈnowem/,,,AnkiLangs::LA
nineteen,ūndēvīgintī,/uːndeːˈwiːɡintiː/,,,AnkiLangs::LA
ninety,nōnāgintā,/noːnaːˈɡintaː/,,,AnkiLangs::LA
ninety-one,nōnāgintā ūnus,/noːnaːˈɡintaː ˈuːnus/,,,AnkiLangs::LA
ninety-two,nōnāgintā duo,/noːnaːˈɡintaː ˈduo/,,,AnkiLangs::LA
no,minimē,/ˈminimeː/,,,AnkiLangs::LA
November,November,/noˈwember/,,,AnkiLangs::LA
nuclear,nucleāris,/nukleˈaːris/,,,AnkiLangs::LA
October,Octōber,/okˈtoːber/,,,AnkiLangs::LA
oil,oleum,/ˈoleum/,,,AnkiLangs::LA
"old [opposite of ""new""]",vetus,/ˈwetus/,,,AnkiLangs::LA
"old [opposite of ""young""]",senex,/ˈseneks/,,,AnkiLangs::LA
one,ūnus,/ˈuːnus/,,,AnkiLangs::LA
one billion,mīlle mīliōnēs,/ˈmiːlːe miːliˈoːneːs/,,,AnkiLangs::LA
one hundred,centum,/ˈkentum/,,,AnkiLangs::LA
one hundred eleven,centum ūndecim,/ˈkentum ˈuːndekĩ/,,,AnkiLangs::LA
one hundred one,centum ūnus,/ˈkentum ˈuːnus/,,,AnkiLangs::LA
one hundred ten,centum decem,/ˈkentum ˈdekẽ/,,,AnkiLangs::LA
one hundred thousand,centum mīlia,/ˈkentum ˈmiːlia/,,,AnkiLangs::LA
one hundred two,centum duo,/ˈkentum ˈduo/,,,AnkiLangs::LA
one million,deciēs centum mīlia,/ˈdekieːs ˈkentum ˈmiːlia/,,,AnkiLangs::LA
one thousand,mīlle,/ˈmiːlːe/,,,AnkiLangs::LA
one thousand one,mīlle ūnus,/ˈmiːlːe ˈuːnus/,,,AnkiLangs::LA
orange,aurāntius,/au̯ˈraːntius/,,,AnkiLangs::LA
pain,dolor,/ˈdolor/,,,AnkiLangs::LA
peace,pāx,/paːks/,,,AnkiLangs::LA
pink,roseus,/ˈroseus/,,,AnkiLangs::LA
plastic,māteria plasticus,/maːˈteria ˈplastikus/,,,AnkiLangs::LA
poison,venēnum,/weˈneːnum/,,,AnkiLangs::LA
poor,pauper,/ˈpau̯per/,,,AnkiLangs::LA
prison,carcer,/ˈkarker/,,,AnkiLangs::LA
quiet,quiētus,/kʷiˈeːtus/,,,AnkiLangs::LA
race [human group],gens,/ɡɛns/,,,AnkiLangs::LA
race [sport],cursus,/ˈkursus/,,,AnkiLangs::LA
red,ruber,/ˈruber/,,,AnkiLangs::LA
relationship,relātiō,/reˈlaːtiː.oː/,,,AnkiLangs::LA
religion,religiō,/reliˈɡiː.oː/,,,AnkiLangs::LA
rice,oryza,/oˈryza/,,,AnkiLangs::LA
rich,dīves,/ˈdiːwes/,,,AnkiLangs::LA
right [direction],dexter,/ˈdekster/,,,AnkiLangs::LA
sad,trīstis,/ˈtriːstis/,,,AnkiLangs::LA
salt,sāl,/saːl/,,,AnkiLangs::LA
Saturday,diēs Saturnī,/ˈdi.eːs saˈturniː/,,,AnkiLangs::LA
science,scientia,/skiˈentia/,,,AnkiLangs::LA
second,secundus,/seˈkundus/,,,AnkiLangs::LA
September,September,/sepˈtember/,,,AnkiLangs::LA
seven,septem,/ˈseptem/,,,AnkiLangs::LA
seventeen,septendecim,/sepˈtendekĩ/,,,AnkiLangs::LA
seventy,septuāgintā,/septuaːˈɡintaː/,,,AnkiLangs::LA
seventy-one,septuāgintā ūnus,/septuaːˈɡintaː ˈuːnus/,,,AnkiLangs::LA
seventy-two,septuāgintā duo,/septuaːˈɡintaː ˈduo/,,,AnkiLangs::LA
sex [gender],sexus,/ˈseksus/,,,AnkiLangs::LA
sex [the act],coitus,/ˈkoitus/,,,AnkiLangs::LA
shallow,brevis,/ˈbrewis/,,,AnkiLangs::LA
she,ea,/ˈea/,,,AnkiLangs::LA
"short [opposite of ""long""]",brevis,/ˈbrewis/,,,AnkiLangs::LA
"short [opposite of ""tall""]",brevis,/ˈbrewis/,,,AnkiLangs::LA
sick,aeger,/ˈae̯ɡer/,,,AnkiLangs::LA
silver,argentum,/arˈɡentum/,,,AnkiLangs::LA
six,sex,/seks/,,,AnkiLangs::LA
sixteen,sēdecim,/ˈseːdekĩ/,,,AnkiLangs::LA
sixty,sexāgintā,/seksaːˈɡintaː/,,,AnkiLangs::LA
sixty-one,sexāgintā ūnus,/seksaːˈɡintaː ˈuːnus/,,,AnkiLangs::LA
sixty-two,sexāgintā duo,/seksaːˈɡintaː ˈduo/,,,AnkiLangs::LA
slow,tardus,/ˈtardus/,,,AnkiLangs::LA
small / little,parvus,/ˈparwus/,,,AnkiLangs::LA
soft,mollis,/ˈmolːis/,,,AnkiLangs::LA
soil/earth [ground],humus,/ˈhumus/,,,AnkiLangs::LA
space,spatium,/ˈspatium/,,,AnkiLangs::LA
sport,lūdus,/ˈluːdus/,,,AnkiLangs::LA
stone,lapis,/ˈlapis/,,,AnkiLangs::LA
straight,rēctus,/ˈreːktus/,,,AnkiLangs::LA
strong,fortis,/ˈfortis/,,,AnkiLangs::LA
sugar,saccharum,/ˈsakːarum/,,,AnkiLangs::LA
Sunday,diēs Sōlis,/ˈdi.eːs ˈsoːlis/,,,AnkiLangs::LA
sweat,sūdor,/ˈsuːdor/,,,AnkiLangs::LA
tall,altus,/ˈaltus/,,,AnkiLangs::LA
tea,thea,/ˈtʰea/,,,AnkiLangs::LA
technology,ars mechanica,/ars meˈkaːnika/,,,AnkiLangs::LA
temperature,temperātūra,/temperaːˈtuːra/,,,AnkiLangs::LA
ten,decem,/ˈdekẽ/,,,AnkiLangs::LA
ten thousand,decem mīlia,/ˈdekẽ ˈmiːlia/,,,AnkiLangs::LA
the actor,āctor,/ˈaːktor/,,,AnkiLangs::LA
the adjective,adiectīvum,/adiekˈtiːwum/,,,AnkiLangs::LA
the adult,adultus,/aˈdultus/,,,AnkiLangs::LA
the afternoon,merīdiēs,/meriˈdieːs/,,,AnkiLangs::LA
the air,āēr,/ˈaːeːr/,,,AnkiLangs::LA
the airport,aeroportus,/ae̯roˈportus/,,,AnkiLangs::LA
the animal,animal,/ˈanimal/,,,AnkiLangs::LA
the apartment,conclave,/konˈklaːwe/,,,AnkiLangs::LA
the apple,mālum,/ˈmaːlum/,,,AnkiLangs::LA
the arm,bracchium,/ˈbrakːium/,,,AnkiLangs::LA
the army,exercitus,/ekˈserkitus/,,,AnkiLangs::LA
the artist,artifex,/ˈartifeks/,,,AnkiLangs::LA
the attack,impetus,/ˈimpetus/,,,AnkiLangs::LA
the author,auctor,/ˈau̯ktor/,,,AnkiLangs::LA
the baby,īnfāns,/iːnˈfaːns/,,,AnkiLangs::LA
the back [anatomy],dorsum,/ˈdorsum/,,,AnkiLangs::LA
the back [location],tergum,/ˈterɡum/,,,AnkiLangs::LA
the bag,saccus,/ˈsakːus/,,,AnkiLangs::LA
the ball,pila,/ˈpila/,,,AnkiLangs::LA
the banana,ariēna,/ariˈeːna/,,,AnkiLangs::LA
the band [music],grex,/ɡreks/,,,AnkiLangs::LA
the bank,argentāria,/arɡenˈtaːria/,,,AnkiLangs::LA
the bar,taberna,/taˈberna/,,,AnkiLangs::LA
the bathroom,balneārium,/balneˈaːrium/,,,AnkiLangs::LA
the beach,lītus,/ˈliːtus/,,,AnkiLangs::LA
the beard,barba,/ˈbarba/,,,AnkiLangs::LA
the bed,lectus,/ˈlektus/,,,AnkiLangs::LA
the bedroom,cubiculum,/kuˈbikulum/,,,AnkiLangs::LA
the beef,bovīna,/boˈwiːna/,,,AnkiLangs::LA
the beverage,pōtiō,/ˈpoːtiː.oː/,,,AnkiLangs::LA
the bicycle,birotula,/biˈrotula/,,,AnkiLangs::LA
the bill [bank note],pecūnia chartācea,/peˈkuːnia karˈtaːkea/,,,AnkiLangs::LA
the bird,avis,/ˈavis/,,,AnkiLangs::LA
the boat,nāvis,/ˈnaːwis/,,,AnkiLangs::LA
the body,corpus,/ˈkorpus/,,,AnkiLangs::LA
the bone,os,/os/,,,AnkiLangs::LA
the book,liber,/ˈliber/,,,AnkiLangs::LA
the bottle,ampulla,/amˈpulːa/,,,AnkiLangs::LA
the bottom,īmus,/ˈiːmus/,,,AnkiLangs::LA
the box,capsa,/ˈkapsa/,,,AnkiLangs::LA
the boy,puer,/ˈpuer/,,,AnkiLangs::LA
the brain,cerebrum,/ˈkerebrum/,,,AnkiLangs::LA
the bread,pānis,/ˈpaːnis/,,,AnkiLangs::LA
the bridge,pōns,/poːns/,,,AnkiLangs::LA
the brother,frāter,/ˈfraːter/,,,AnkiLangs::LA
the building,aedificium,/ae̯diˈfikium/,,,AnkiLangs::LA
the bus,raeda,/ˈrae̯da/,,,AnkiLangs::LA
the cake,placenta,/plaˈkenta/,,,AnkiLangs::LA
the camera,māchina photographica,/ˈmaːkina pʰotoˈɡrapʰika/,,,AnkiLangs::LA
the camp,castra,/ˈkastra/,,,AnkiLangs::LA
the car,currus,/ˈkurrus/,,,AnkiLangs::LA
the card,charta,/ˈkarta/,,,AnkiLangs::LA
the cat,feles,/ˈfeles/,,,AnkiLangs::LA
the ceiling,lacūnar,/laˈkuːnar/,,,AnkiLangs::LA
the cell phone,telephōnium portābile,/telepʰoːnium porˈtaːbile/,,,AnkiLangs::LA
the centimeter,centimetrum,/kentiˈmetrum/,,,AnkiLangs::LA
the chair,sella,/ˈselːa/,,,AnkiLangs::LA
the cheese,cāseus,/ˈkaːseus/,,,AnkiLangs::LA
the chicken,pullus,/ˈpulːus/,,,AnkiLangs::LA
the child,līberī,/ˈliːberiː/,,,AnkiLangs::LA
the church,ecclēsia,/ekːleːˈsia/,,,AnkiLangs::LA
the circle,circulus,/ˈkirkulus/,,,AnkiLangs::LA
the city,urbs,/urbs/,,,AnkiLangs::LA
the clock,hōrologium,/hoːroˈloɡium/,,,AnkiLangs::LA
the clothing,vestītus,/wesˈtiːtus/,,,AnkiLangs::LA
the club,sodalitās,/sodaˈlitaːs/,,,AnkiLangs::LA
the coat,pallium,/ˈpalːium/,,,AnkiLangs::LA
the color,color,/ˈkolor/,,,AnkiLangs::LA
the computer,computātrum,/kompuˈtaːtrum/,,,AnkiLangs::LA
the consonant,cōnsōnāns,/koːnsoːˈnaːns/,,,AnkiLangs::LA
the contract,pactum,/ˈpaktum/,,,AnkiLangs::LA
the corn,frūmentum,/fruːˈmentum/,,,AnkiLangs::LA
the corner,angulus,/ˈaŋɡulus/,,,AnkiLangs::LA
the country,patria,/ˈpatria/,,,AnkiLangs::LA
the court,aula,/ˈau̯la/,,,AnkiLangs::LA
the cow,vacca,/ˈwakka/,,,AnkiLangs::LA
the crowd,turba,/ˈturba/,,,AnkiLangs::LA
the cup,pōculum,/ˈpoːkulum/,,,AnkiLangs::LA
the date,diēs,/ˈdieːs/,,,AnkiLangs::LA
the daughter,fīlia,/ˈfiːlia/,,,AnkiLangs::LA
the day,diēs,/ˈdieːs/,,,AnkiLangs::LA
the direction,directiō,/diˈrektiː.oː/,,,AnkiLangs::LA
the doctor,medicus,/ˈmedikus/,,,AnkiLangs::LA
the dog,canis,/ˈkanis/,,,AnkiLangs::LA
the dollar,dolārius,/doˈlaːrius/,,,AnkiLangs::LA
the door,iānua,/ˈjaːnua/,,,AnkiLangs::LA
the dot,punctum,/ˈpuŋktum/,,,AnkiLangs::LA
the dream,somnium,/ˈsomnium/,,,AnkiLangs::LA
the dress,stola,/ˈstola/,,,AnkiLangs::LA
the drug,medicāmentum,/medikaːˈmentum/,,,AnkiLangs::LA
the ear,auris,/ˈau̯ris/,,,AnkiLangs::LA
the east,oriēns,/oriˈeːns/,,,AnkiLangs::LA
the edge,acies,/ˈakieːs/,,,AnkiLangs::LA
the egg,ōvum,/ˈoːwum/,,,AnkiLangs::LA
the election,ēlectiō,/eːˈlektiː.oː/,,,AnkiLangs::LA
the engine,māchina,/ˈmaːkina/,,,AnkiLangs::LA
the evening,vesper,/ˈwesper/,,,AnkiLangs::LA
the eye,oculus,/ˈokulus/,,,AnkiLangs::LA
the face,faciēs,/faˈkieːs/,,,AnkiLangs::LA
the Fall,autumnus,/au̯ˈtumnus/,,,AnkiLangs::LA
the family,familia,/faˈmilia/,,,AnkiLangs::LA
the fan [appliance],flābellum,/flaːˈbelːum/,,,AnkiLangs::LA
the fan [person],fautor,/ˈfau̯tor/,,,AnkiLangs::LA
the farm,fundus,/ˈfundus/,,,AnkiLangs::LA
the father,pater,/ˈpater/,,,AnkiLangs::LA
the finger,digitus,/ˈdiɡitus/,,,AnkiLangs::LA
the fire,ignis,/ˈiɡnis/,,,AnkiLangs::LA
the fish,piscis,/ˈpiskis/,,,AnkiLangs::LA
the floor,solum,/ˈsolum/,,,AnkiLangs::LA
the flower,flōs,/floːs/,,,AnkiLangs::LA
the foot,pēs,/peːs/,,,AnkiLangs::LA
the foot [measurement],pēs,/peːs/,,,AnkiLangs::LA
the forest,silva,/ˈsilwa/,,,AnkiLangs::LA
the fork,furca,/ˈfurka/,,,AnkiLangs::LA
the friend,amīcus,/aˈmiːkus/,,,AnkiLangs::LA
the front,frōns,/froːns/,,,AnkiLangs::LA
the game,lūdus,/ˈluːdus/,,,AnkiLangs::LA
the garden,hortus,/ˈhortus/,,,AnkiLangs::LA
the gasoline,petrol,/ˈpetrol/,,,AnkiLangs::LA
the gift,dōnum,/ˈdoːnum/,,,AnkiLangs::LA
the girl,puella,/puˈelːa/,,,AnkiLangs::LA
the grandfather,avus,/ˈawus/,,,AnkiLangs::LA
the grandmother,avia,/ˈawia/,,,AnkiLangs::LA
the grass,grāmen,/ˈɡraːmen/,,,AnkiLangs::LA
the ground,fundus,/ˈfundus/,,,AnkiLangs::LA
the gun,sclopētum,/skloˈpeːtum/,,,AnkiLangs::LA
the hair,capillus,/kaˈpilːus/,,,AnkiLangs::LA
the half,dīmidium,/diːˈmidium/,,,AnkiLangs::LA
the hand,manus,/ˈmanus/,,,AnkiLangs::LA
the hat,petasus,/ˈpetasus/,,,AnkiLangs::LA
the head,caput,/ˈkaput/,,,AnkiLangs::LA
the heart,cor,/kor/,,,AnkiLangs::LA
the heat,calor,/ˈkalor/,,,AnkiLangs::LA
the hill,collis,/ˈkolːis/,,,AnkiLangs::LA
the hole,forāmen,/foˈraːmen/,,,AnkiLangs::LA
the horse,equus,/ˈekwus/,,,AnkiLangs::LA
the hospital,valētūdinārium,/waleːtuːdiˈnaːrium/,,,AnkiLangs::LA
the hotel,dēversōrium,/deːwerˈsoːrium/,,,AnkiLangs::LA
the hour,hōra,/ˈhoːra/,,,AnkiLangs::LA
the house,domus,/ˈdomus/,,,AnkiLangs::LA
the human,homō,/ˈhomoː/,,,AnkiLangs::LA
the husband,marītus,/maˈriːtus/,,,AnkiLangs::LA
the ice,glaciēs,/ˈɡlakieːs/,,,AnkiLangs::LA
the image,imāgō,/iˈmaːɡoː/,,,AnkiLangs::LA
the inch,uncia,/ˈunkia/,,,AnkiLangs::LA
the injury,vulnus,/ˈwulnus/,,,AnkiLangs::LA
the inside,intrīnsecus,/inˈtriːnsekus/,,,AnkiLangs::LA
the instrument,īnstrūmentum,/iːnstruːˈmentum/,,,AnkiLangs::LA
the island,īnsula,/ˈiːnsula/,,,AnkiLangs::LA
the job,officium,/ofˈfikium/,,,AnkiLangs::LA
the key,clāvis,/ˈklaːwis/,,,AnkiLangs::LA
the kilogram,chīlogramma,/kiːloˈɡramːa/,,,AnkiLangs::LA
the king,rēx,/reːks/,,,AnkiLangs::LA
the kitchen,culīna,/kuˈliːna/,,,AnkiLangs::LA
the knee,genū,/ˈɡenuː/,,,AnkiLangs::LA
the knife,culter,/ˈkulter/,,,AnkiLangs::LA
the lake,lacus,/ˈlakus/,,,AnkiLangs::LA
the lamp,lucerna,/luˈkerna/,,,AnkiLangs::LA
the laptop,computātrum portābile,/kompuˈtaːtrum porˈtaːbile/,,,AnkiLangs::LA
the lawyer,causidicus,/kau̯ˈsidikus/,,,AnkiLangs::LA
the leaf,folium,/ˈfolium/,,,AnkiLangs::LA
the leg,crūs,/kruːs/,,,AnkiLangs::LA
the lemon,līmō,/ˈliːmoː/,,,AnkiLangs::LA
the letter,litterae,/ˈlitːerae̯/,,,AnkiLangs::LA
the library,bibliothēca,/bibliotʰeːka/,,,AnkiLangs::LA
the light,lūx,/luːks/,,,AnkiLangs::LA
the lip,labrum,/ˈlabrum/,,,AnkiLangs::LA
the location,locus,/ˈlokus/,,,AnkiLangs::LA
the lock,sera,/ˈsera/,,,AnkiLangs::LA
the magazine,ephēmeris,/epʰeːˈmeris/,,,AnkiLangs::LA
the man,vir,/wir/,,,AnkiLangs::LA
the manager,procūrātor,/prokuːˈraːtor/,,,AnkiLangs::LA
the map,tabula,/ˈtabula/,,,AnkiLangs::LA
the market,forum,/ˈforum/,,,AnkiLangs::LA
the meter,metrum,/ˈmetrum/,,,AnkiLangs::LA
the minute,minūta,/miˈnuːta/,,,AnkiLangs::LA
the month,mēnsis,/ˈmeːnsis/,,,AnkiLangs::LA
the moon,lūna,/ˈluːna/,,,AnkiLangs::LA
the morning,māne,/ˈmaːne/,,,AnkiLangs::LA
the mother,māter,/ˈmaːter/,,,AnkiLangs::LA
the mountain,mōns,/moːns/,,,AnkiLangs::LA
the mouse,mus,/mus/,,,AnkiLangs::LA
the mouth,ōs,/oːs/,,,AnkiLangs::LA
the movie,cīnēma,/kiːˈneːma/,,,AnkiLangs::LA
the neck,collum,/ˈkolːum/,,,AnkiLangs::LA
the needle,ācus,/ˈaːkus/,,,AnkiLangs::LA
the neighbor,vīcīnus,/wiːˈkiːnus/,,,AnkiLangs::LA
the network,rēte,/ˈreːte/,,,AnkiLangs::LA
the newspaper,ācta diurna,/ˈaːkta diˈurna/,,,AnkiLangs::LA
the night,nox,/noks/,,,AnkiLangs::LA
the north,septentriōnēs,/septentriˈoːneːs/,,,AnkiLangs::LA
the nose,nāsus,/ˈnaːsus/,,,AnkiLangs::LA
the note,annotātiō,/anːotaːˈtiː.oː/,,,AnkiLangs::LA
the noun,nōmen,/ˈnoːmen/,,,AnkiLangs::LA
the number,numerus,/ˈnumerus/,,,AnkiLangs::LA
the ocean,ōceanus,/oːkeˈanus/,,,AnkiLangs::LA
the office,officīna,/offiˈkiːna/,,,AnkiLangs::LA
the orange,aurāntium,/au̯ˈraːntium/,,,AnkiLangs::LA
the outside,extrīnsecus,/ekˈstriːnsekus/,,,AnkiLangs::LA
the page,pāgina,/ˈpaːɡina/,,,AnkiLangs::LA
the paint,pictrīna,/pikˈtriːna/,,,AnkiLangs::LA
the pants,bracae,/ˈbrakae̯/,,,AnkiLangs::LA
the paper,charta,/ˈkarta/,,,AnkiLangs::LA
the parent,parēns,/ˈpareːns/,,,AnkiLangs::LA
the park,hortus pūblicus,/ˈhortus ˈpuːblikus/,,,AnkiLangs::LA
the patient,aegrōtus,/ae̯ˈɡroːtus/,,,AnkiLangs::LA
the pattern,figūra,/fiˈɡuːra/,,,AnkiLangs::LA
the pen,stilus,/ˈstilus/,,,AnkiLangs::LA
the pencil,stylus,/ˈstylus/,,,AnkiLangs::LA
the person,persōna,/perˈsoːna/,,,AnkiLangs::LA
the photograph,imāgō photographica,/iˈmaːɡoː pʰotoˈɡrapʰika/,,,AnkiLangs::LA
the piece,fragmentum,/fraɡˈmentum/,,,AnkiLangs::LA
the pig,sus,/sus/,,,AnkiLangs::LA
the plane,āeroplānum,/ae̯roˈplaːnum/,,,AnkiLangs::LA
the plant,planta,/ˈplanta/,,,AnkiLangs::LA
the plate,patina,/ˈpatina/,,,AnkiLangs::LA
the player,lūsor,/ˈluːsor/,,,AnkiLangs::LA
the pocket,sacculus,/ˈsakːulus/,,,AnkiLangs::LA
the police,vigiles,/wiˈɡileːs/,,,AnkiLangs::LA
the pool,piscīna,/pisˈkiːna/,,,AnkiLangs::LA
the pork,porcīna,/porˈkiːna/,,,AnkiLangs::LA
the pound,pondō,/ˈpondoː/,,,AnkiLangs::LA
the president,praesidens,/prae̯ˈsideːns/,,,AnkiLangs::LA
the price,pretium,/ˈpretium/,,,AnkiLangs::LA
the priest,sacerdōs,/sakerˈdoːs/,,,AnkiLangs::LA
the program,prōgramma,/proːˈɡramːa/,,,AnkiLangs::LA
